status,path,decision
A,src/snes/apu/snspc_c.c.pre_AURORA_SWC_TOPGEAR_COMMON_HW_PERF_V2_20260917,DELETE_TRACKED_SNAPSHOT
A,src/snes/apu/snspc_c.c.pre_AURORA_SWC_TOPGEAR_COMMON_HW_PERF_V3_20260917,DELETE_TRACKED_SNAPSHOT
M,src/snes/apu/snspcbrr.c,APU_DSP_REFERENCE_OR_CURRENT_APUIO
M,src/snes/apu/snspcbrr.h,APU_DSP_REFERENCE_OR_CURRENT_APUIO
M,src/snes/apu/snspcdsp.cpp,APU_DSP_REFERENCE_OR_CURRENT_APUIO
M,src/snes/apu/snspcdsp.h,APU_DSP_REFERENCE_OR_CURRENT_APUIO
M,src/snes/apu/snspcio.cpp,APU_DSP_REFERENCE_OR_CURRENT_APUIO
A,src/snes/apu/snspcio.cpp.pre_AURORA_SWC_TOPGEAR_COMMON_HW_PERF_V3_20260917,DELETE_TRACKED_SNAPSHOT
M,src/snes/apu/snspcio.h,APU_DSP_REFERENCE_OR_CURRENT_APUIO
M,src/snes/apu/snspcmix.cpp,APU_DSP_REFERENCE_OR_CURRENT_APUIO
M,src/snes/apu/snspcmix.h,APU_DSP_REFERENCE_OR_CURRENT_APUIO
M,src/snes/apu/snspcmixi.h,APU_DSP_REFERENCE_OR_CURRENT_APUIO
M,src/snes/apu/snspctimer.cpp,APU_DSP_REFERENCE_OR_CURRENT_APUIO
A,src/snes/core/dsp3emu.cpp,PRESERVE_CURRENT
A,src/snes/core/dsp3emu.h,PRESERVE_CURRENT
M,src/snes/core/dsp4emu.cpp,PRESERVE_CURRENT
M,src/snes/core/sncx4.cpp,PRESERVE_CURRENT
M,src/snes/core/sncx4.h,PRESERVE_CURRENT
M,src/snes/core/sndma.cpp,DMA_REFERENCE
M,src/snes/core/sndma.h,PRESERVE_CURRENT
A,src/snes/core/sndma.h.pre_AURORA_SWC_TOPGEAR_COMMON_HW_PERF_V2_20260917,DELETE_TRACKED_SNAPSHOT
M,src/snes/core/sndsp1.cpp,PRESERVE_CURRENT
M,src/snes/core/sndsp1.h,PRESERVE_CURRENT
M,src/snes/core/sndsp2.cpp,PRESERVE_CURRENT
A,src/snes/core/sndsp3.cpp,PRESERVE_CURRENT
A,src/snes/core/sndsp3.h,PRESERVE_CURRENT
M,src/snes/core/snes.cpp,PRESERVE_CURRENT
A,src/snes/core/snes.cpp.pre_AURORA_SWC_TOPGEAR_COMMON_HW_PERF_V2_20260917,DELETE_TRACKED_SNAPSHOT
A,src/snes/core/snes.cpp.pre_AURORA_SWC_TOPGEAR_COMMON_HW_PERF_V3_20260917,DELETE_TRACKED_SNAPSHOT
A,src/snes/core/snes.cpp.pre_AURORA_TOPGEAR_COMMON_CART_SCHED_FAST_V1_20260917,DELETE_TRACKED_SNAPSHOT
M,src/snes/core/snes.h,PRESERVE_CURRENT
M,src/snes/core/sngsu.cpp,PRESERVE_CURRENT
M,src/snes/core/sngsu.h,PRESERVE_CURRENT
M,src/snes/core/snmemmap.cpp,PRESERVE_CURRENT
M,src/snes/core/snqueue.h,PRESERVE_CURRENT
M,src/snes/core/snsa1.cpp,PRESERVE_CURRENT
M,src/snes/core/snsgb.cpp,PRESERVE_CURRENT
M,src/snes/core/snsgb.h,PRESERVE_CURRENT
M,src/snes/core/snswc.cpp,PRESERVE_CURRENT
A,src/snes/core/snswc.cpp.pre_AURORA_SWC_12MBIT_SPLIT_ACCOUNTING_V1_20260917,DELETE_TRACKED_SNAPSHOT
M,src/snes/core/snswc.h,PRESERVE_CURRENT
A,src/snes/core/snswc.h.pre_AURORA_SWC_12MBIT_SPLIT_ACCOUNTING_V1_20260917,DELETE_TRACKED_SNAPSHOT
M,src/snes/core/sntiming.h,PRESERVE_CURRENT
M,src/snes/cpu/op65816.h,CPU_REFERENCE_AUDIT
M,src/snes/cpu/op65816_mips.h,CPU_REFERENCE_AUDIT
M,src/snes/cpu/sn65816.S,CPU_REFERENCE_AUDIT
A,src/snes/cpu/sn65816.S.pre_AURORA_CPU_BRANCH_E_SPLIT_PERF_V1_20260916,DELETE_TRACKED_SNAPSHOT
A,src/snes/cpu/sn65816.S.pre_AURORA_CPU_COMMON_HOTPATH_PERF_V3_20260916,DELETE_TRACKED_SNAPSHOT
M,src/snes/cpu/sncpu_c.c,CPU_REFERENCE_AUDIT
M,src/snes/ppu/snppu.cpp,PPU_MIXED_REFERENCE
M,src/snes/ppu/snppu.h,PPU_MIXED_REFERENCE
M,src/snes/ppu/snppubg.cpp,PPU_MIXED_REFERENCE
A,src/snes/ppu/snppubg.cpp.pre_AURORA_SWC_TOPGEAR_COMMON_HW_PERF_V5_20260917,DELETE_TRACKED_SNAPSHOT
M,src/snes/ppu/snppublend_gs.cpp,PPU_MIXED_REFERENCE
A,src/snes/ppu/snppublend_gs.cpp.pre_AURORA_SWC_TOPGEAR_COMMON_HW_PERF_V4_20260917,DELETE_TRACKED_SNAPSHOT
A,src/snes/ppu/snppublend_gs.cpp.pre_AURORA_SWC_TOPGEAR_COMMON_HW_PERF_V5_20260917,DELETE_TRACKED_SNAPSHOT
M,src/snes/ppu/snppublend_gs.h,PPU_MIXED_REFERENCE
M,src/snes/ppu/snppuchrcache.h,PPU_MIXED_REFERENCE
M,src/snes/ppu/snppuobj.cpp,PPU_MIXED_REFERENCE
A,src/snes/ppu/snppuobj.cpp.pre_AURORA_SWC_TOPGEAR_COMMON_HW_PERF_V6_R7_20260917,DELETE_TRACKED_SNAPSHOT
M,src/snes/ppu/snppurender.cpp,PPU_MIXED_REFERENCE
A,src/snes/ppu/snppurender.cpp.pre_AURORA_SWC_TOPGEAR_COMMON_HW_PERF_V4_20260917,DELETE_TRACKED_SNAPSHOT
A,src/snes/ppu/snppurender.cpp.pre_AURORA_SWC_TOPGEAR_COMMON_HW_PERF_V5_20260917,DELETE_TRACKED_SNAPSHOT
M,src/snes/ppu/snppurender.h,PPU_MIXED_REFERENCE
M,src/snes/ppu/snppurender8.cpp,PPU_MIXED_REFERENCE
A,src/snes/ppu/snppurender8.cpp.pre_AURORA_SWC_TOPGEAR_COMMON_HW_PERF_V4_20260917,DELETE_TRACKED_SNAPSHOT
A,src/snes/ppu/snppurender8.cpp.pre_AURORA_SWC_TOPGEAR_COMMON_HW_PERF_V5_20260917,DELETE_TRACKED_SNAPSHOT
A,src/snes/ppu/snppurender8.cpp.pre_AURORA_SWC_TOPGEAR_COMMON_HW_PERF_V6_R7_20260917,DELETE_TRACKED_SNAPSHOT
M,src/snes/ppu/snppurenderi.h,PPU_MIXED_REFERENCE
M,src/snes/rom/snrom.cpp,PRESERVE_CURRENT
M,src/snes/rom/snrom.h,PRESERVE_CURRENT
M,src/snes/state/snstate.cpp,PRESERVE_CURRENT
M,src/third_party/beetle-pce-fast,PRESERVE_CURRENT
M,src/third_party/gpsp,PRESERVE_CURRENT
M,src/third_party/picodrive,PRESERVE_CURRENT
M,src/third_party/quicknes,PRESERVE_CURRENT
M,tools/prepare_gpsp_aurora_sources.py,PRESERVE_CURRENT
A,tools/strip_gambatte_sgb_stage.py,PRESERVE_CURRENT
